Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1575830914.3536005
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\request.py first seen with mtime 1575831755.2512608
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1575830924.730603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1575830930.408605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1575831755.2432616
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\cgi.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1575830912.8686042
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\reprlib.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1575830926.001611
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\posixpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\getpass.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1575830927.032604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_compile.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1575830930.4506037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1575830923.2826047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\compat.py first seen with mtime 1575830930.4036033
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1575830926.0216072
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1575830923.3016045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1575830925.5486045
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\distutils\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1575831755.2342548
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1575831755.2542548
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\_compat.py first seen with mtime 1575831754.1922617
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1575830899.9686043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\client.py first seen with mtime 1575831754.199256
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1575830926.1926029
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\streams.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\transports.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\dis.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_hashlib.pyd first seen with mtime 1553538526.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1575830904.889604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1575831755.3002553
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1575830923.513604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_compression.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\nonmultipart.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1575830925.9946117
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\version.py first seen with mtime 1575830926.1186037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\log.py first seen with mtime 1575830926.031605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1575830923.2526045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1575830923.5506117
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\consts.py first seen with mtime 1575831754.2132528
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1575830923.537602
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ssl.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1575830899.975602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1575830922.6406043
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\message.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\__init__.py first seen with mtime 1575830819.4606028
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\enum.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\linecache.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1575830924.3726034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1575830924.4636054
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1575830923.1726048
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_sitebuiltins.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1575830926.002611
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\transactions.py first seen with mtime 1575831754.3202555
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1575830926.040603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1575830924.2426023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1575830925.0336027
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1575830923.5316048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1575830922.7416031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1575830924.465605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1575830899.992604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\abc.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\quoprimime.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1575831755.2952545
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\context.py first seen with mtime 1575830925.1015997
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1575830925.9436116
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1575830925.9596047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1575830904.1926014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1575830930.413603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1575830923.5246043
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\iterators.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1575830926.1536021
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ntpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_parse.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_ssl.pyd first seen with mtime 1553538496.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1575830926.041605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\base.py first seen with mtime 1575830925.0996027
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1575830925.163602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1575830924.7755997
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1575830924.7736008
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1575831755.289255
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\base64.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1575830906.003606
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1575830924.683604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\apps.py first seen with mtime 1575830819.5066037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1575830924.4076037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1575830926.1886034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1575830904.9226036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1575830926.0476038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1575830899.9616034
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\cookies.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1575830930.4196012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1575830924.3706043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1575830924.3396058
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\html.py first seen with mtime 1575830926.0046027
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\json\encoder.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\logging\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\queue.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1575830924.4536047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1575830901.7906046
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\genericpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\excepthook.py first seen with mtime 1575831754.2782555
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\warnings.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\copy.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1575830923.1686032
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_queue.pyd first seen with mtime 1553538508.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\engine.py first seen with mtime 1575830925.133601
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1575830930.4236038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1575830925.538605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1575830926.143604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\_encoded_words.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1575830923.5996034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1575830924.3656063
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\__init__.py first seen with mtime 1575831754.2322538
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\base.py first seen with mtime 1575830925.5426035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pkgutil.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1575830924.7856
